date,CPI
2025-11,417.83
2025-10,419.35
2025-09,418.26
2025-08,418.13
2025-07,419.75
2025-06,418.94
2025-05,416.95
2025-04,416.69
2025-03,416.2
2025-02,419.08
2025-01,416.57
2024-12,416.71
2024-11,416.75
2024-10,415.51
2024-09,414.57
2024-08,413.78
2024-07,416.22
2024-06,415.86
2024-05,416.18
2024-04,415.5
2024-03,414.26
2024-02,413.76
2024-01,412.74
2023-12,413.34
2023-11,410.35
2023-10,409.07
2023-09,408.05
2023-08,405.97
2023-07,405.67
2023-06,405.49
2023-05,401.19
2023-04,399.93
2023-03,398.08
2023-02,395.82
2023-01,391.5
2022-12,395.96
2022-11,387.93
2022-10,384.04
2022-09,383.21
2022-08,377.81
2022-07,371.28
2022-06,370.95
2022-05,365.82
2022-04,362.02
2022-03,359.8
2022-02,353.56
2022-01,350.56
2021-12,352.47
2021-11,348.03
2021-10,346.44
2021-09,345.74
2021-08,343.99
2021-07,342.23
2021-06,341.32
2021-05,341.04
2021-04,340.37
2021-03,339.54
2021-02,339.01
2021-01,338.09
2020-12,339.34
2020-11,337.0
2020-10,336.97
2020-09,337.27
2020-08,337.07
2020-07,337.57
2020-06,336.84
2020-05,334.91
2020-04,332.9
2020-03,333.91
2020-02,334.47
2020-01,332.82
2019-12,337.68
2019-11,336.36
2019-10,336.04
2019-09,335.95
2019-08,334.39
2019-07,335.8
2019-06,334.47
2019-05,334.95
2019-04,334.11
2019-03,331.79
2019-02,331.02
2019-01,328.56
2018-12,331.87
2018-11,330.4
2018-10,330.72
2018-09,331.14
2018-08,329.63
2018-07,330.33
2018-06,328.62
2018-05,327.86
2018-04,327.1
2018-03,325.76
2018-02,324.87
2018-01,322.51
2017-12,325.23
2017-11,324.04
2017-10,323.38
2017-09,323.62
2017-08,323.18
2017-07,323.69
2017-06,321.97
2017-05,321.74
2017-04,321.54
2017-03,319.68
2017-02,319.73
2017-01,317.5
2016-12,319.68
2016-11,318.1
2016-10,318.0
2016-09,316.91
2016-08,316.38
2016-07,316.73
2016-06,316.54
2016-05,316.21
2016-04,315.64
2016-03,315.7
2016-02,314.14
2016-01,313.13
2015-12,314.21
2015-11,313.75
2015-10,314.29
2015-09,314.06
2015-08,312.81
2015-07,313.43
2015-06,313.33
2015-05,314.24
2015-04,313.16
2015-03,313.19
2015-02,312.93
2015-01,310.75
2014-12,314.05
2014-11,313.56
2014-10,314.02
2014-09,313.85
2014-08,313.35
2014-07,313.67
2014-06,314.7
2014-05,314.05
2014-04,313.89
2014-03,312.68
2014-02,312.7
2014-01,311.39
2013-12,315.04
2013-11,314.2
2013-10,314.4
2013-09,315.05
2013-08,313.84
2013-07,313.55
2013-06,313.99
2013-05,314.54
2013-04,314.03
2013-03,314.65
2013-02,313.39
2013-01,312.0
2012-12,314.61
2012-11,313.82
2012-10,314.59
2012-09,314.81
2012-08,313.55
2012-07,313.23
2012-06,314.45
2012-05,315.23
2012-04,315.49
2012-03,314.8
2012-02,313.92
2012-01,311.85
2011-12,314.78
2011-11,314.16
2011-10,313.42
2011-09,313.41
2011-08,311.23
2011-07,311.13
2011-06,311.28
2011-05,312.02
2011-04,311.44
